sales_id,Date,Territory,territory_key,Region,region_key,Category,Product,Value,Volume,Customer_Segment,customer_segment_key
SALE-020001,27-01-2026,Bangalore,1,West,3,C,P2,29756,121,Online,1
SALE-020002,25-02-2026,Bangalore,1,West,3,D,P1,4405,97,Wholesale,3
SALE-020003,18-04-2026,Chennai,2,South,2,E,P1,74063,151,Wholesale,3
SALE-020004,10-02-2026,Chennai,2,South,2,E,P3,1351,438,Retail,2
SALE-020005,28-03-2026,Mumbai,4,West,3,C,P2,28721,440,Retail,2
SALE-020006,30-03-2026,Bangalore,1,West,3,D,P1,47552,483,Online,1
SALE-020007,21-01-2026,Delhi,3,North,1,D,P5,16861,243,Online,1
SALE-020008,18-01-2026,Delhi,3,North,1,E,P3,76174,148,Wholesale,3
SALE-020009,01-03-2026,Bangalore,1,West,3,B,P3,10958,487,Wholesale,3
SALE-020010,04-04-2026,Bangalore,1,West,3,C,P4,83820,477,Retail,2
SALE-020011,19-01-2026,Chennai,2,South,2,C,P2,88341,186,Retail,2
SALE-020012,11-03-2026,Chennai,2,South,2,B,P2,61089,244,Wholesale,3
SALE-020013,09-01-2026,Chennai,2,South,2,C,P1,30521,470,Wholesale,3
SALE-020014,22-03-2026,Delhi,3,North,1,C,P1,28153,340,Retail,2
SALE-020015,06-02-2026,Chennai,2,South,2,D,P4,84759,284,Wholesale,3
SALE-020016,20-04-2026,Delhi,3,North,1,B,P5,71144,184,Online,1
SALE-020017,24-01-2026,Mumbai,4,West,3,B,P2,67284,302,Retail,2
SALE-020018,17-01-2026,Bangalore,1,West,3,B,P2,89692,266,Online,1
SALE-020019,03-01-2026,Mumbai,4,West,3,E,P4,69852,178,Retail,2
SALE-020020,29-01-2026,Bangalore,1,West,3,E,P3,84512,224,Wholesale,3
SALE-020021,09-03-2026,Delhi,3,North,1,B,P4,925,419,Retail,2
SALE-020022,20-02-2026,Chennai,2,South,2,A,P3,84248,309,Wholesale,3
SALE-020023,24-03-2026,Chennai,2,South,2,B,P5,70014,50,Retail,2
SALE-020024,15-01-2026,Mumbai,4,West,3,A,P3,40806,172,Online,1
SALE-020025,18-01-2026,Chennai,2,South,2,A,P1,96432,298,Wholesale,3
SALE-020026,19-04-2026,Chennai,2,South,2,D,P5,22143,185,Online,1
SALE-020027,06-04-2026,Chennai,2,South,2,B,P3,52796,393,Wholesale,3
SALE-020028,17-01-2026,Mumbai,4,West,3,D,P1,32993,165,Wholesale,3
SALE-020029,26-02-2026,Delhi,3,North,1,E,P5,30661,351,Online,1
SALE-020030,26-03-2026,Bangalore,1,West,3,A,P2,9334,66,Online,1
SALE-020031,24-02-2026,Bangalore,1,West,3,B,P3,88184,298,Wholesale,3
